Browse,Method,"System.String System.Xml.XmlNode.BaseURI.get()"
Browse,Method,"System.Void System.Xml.Serialization.ConstantMapping..ctor()"
Browse,Method,"System.Void System.Xml.Serialization.ElementAccessor..ctor()"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.Net.ProtocolViolationException..ctor(System.String message)"
Browse,Method,"System.Void System.Net.WebException..ctor(System.String message, System.Net.WebExceptionStatus status)"
Browse,Method,"System.Void System.Net.WebException..ctor(System.String message, System.Exception inner, System.Net.WebExceptionStatus status, System.Net.WebResponse response)"
Browse,Method,"System.Void System.Xml.Serialization.AccessorMapping..ctor(System.Xml.Serialization.AccessorMapping mapping)"
Browse,Method,"System.Void System.Xml.Serialization.Mapping..ctor(System.Xml.Serialization.Mapping mapping)"
Browse,Method,"System.Boolean System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>.Invoke(System.Reflection.MemberInfo, System.Reflection.MemberInfo)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Activate,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Activate,Type,"System.Func"
Activate,Type,"FxResources.System.Diagnostics.Tracing.SR"
Activate,Type,"System.Boolean"
Activate,Type,"System.Byte"
Activate,Type,"System.SByte"
Activate,Type,"System.Char"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.Guid"
Activate,Type,"System.String"
Activate,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Activate,Type,"System.Diagnostics.Tracing.EmptyStruct"
Activate,Type,"System.Diagnostics.Tracing.EventSource"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventAttribute"
Activate,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventOpcode"
Activate,Type,"System.Diagnostics.Tracing.EventTask"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"System.UIntPtr"
Activate,Type,"System.Array<System.Boolean>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Array<System.SByte>"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Array<System.Int16>"
Activate,Type,"System.Array<System.UInt16>"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Array<System.UInt32>"
Activate,Type,"System.Array<System.Int64>"
Activate,Type,"System.Array<System.UInt64>"
Activate,Type,"System.Array<System.IntPtr>"
Activate,Type,"System.Array<System.UIntPtr>"
Activate,Type,"System.Array<System.Single>"
Activate,Type,"System.Array<System.Double>"
Activate,Type,"System.DateTime"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
Activate,Type,"System.Diagnostics.Tracing.Internal.Environment"
Activate,Type,"System.Object"
Activate,Type,"System.Exception"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Nullable"
Activate,Type,"System.Attribute"
Activate,Type,"System.ValueType"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"System.Dynamic.DynamicObject"
Activate,Type,"System.Void"
Activate,Type,"System.MulticastDelegate"
Activate,Type,"System.Dynamic.IDynamicMetaObjectProvider"
Activate,Type,"System.InvalidCastException"
Activate,Type,"System.Array<System.Object>"
Activate,Type,"System.Linq.Expressions.LambdaExpression"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Action"
Activate,Type,"System.Enum"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.ICustomFormatter"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Type"
Activate,Type,"System.Runtime.Serialization.SerializationException"
Activate,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Activate,Type,"Windows.UI.Xaml.LayoutCycleException"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.Linq.Expressions.ExpressionCreator"
Activate,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Array"
Activate,Type,"System.Nullable<System.Boolean>"
Activate,Type,"System.Collections.IEnumerable"
Activate,Type,"System.ParamArrayAttribute"
Activate,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
Activate,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
Activate,Type,"System.Runtime.InteropServices.ComImportAttribute"
Activate,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
Activate,Type,"System.Runtime.InteropServices.InAttribute"
Activate,Type,"System.Runtime.InteropServices.OutAttribute"
Activate,Type,"System.Runtime.InteropServices.OptionalAttribute"
Activate,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"FxResources.System.Private.DataContractSerialization.SR"
Activate,Type,"FxResources.System.IO.FileSystem.SR"
Activate,Type,"FxResources.System.Xml.XmlSerializer.SR"
Activate,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Activate,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
Activate,Type,"System.Runtime.Serialization.DataContract"
Activate,Type,"System.Xml.Serialization.IXmlSerializable"
Activate,Type,"System.Collections.Generic.IEnumerable<System.Type>"
Activate,Type,"System.Runtime.Serialization.ClassDataContract"
Activate,Type,"System.Runtime.Serialization.KeyValue"
Activate,Type,"System.Collections.Generic.ICollection"
Activate,Type,"System.Runtime.Serialization.KeyValue<System.Object, System.Object>"
Activate,Type,"System.Collections.IEnumerator"
Activate,Type,"System.Uri"
Activate,Type,"System.Xml.XmlQualifiedName"
Activate,Type,"System.Runtime.Serialization.DataContractResolver"
Activate,Type,"System.Array<System.Xml.XmlNode>"
Activate,Type,"System.Xml.XmlAttribute"
Activate,Type,"System.Xml.XmlNode"
Activate,Type,"RaspApp1.MainPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.Runtime.Serialization.Json.JsonReadWriteDelegates"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"RaspApp1.DormFeeChecker.<DataUpdate>d__2"
Activate,Type,"RaspApp1.DormFeeChecker.<GetIdAsync>d__3"
Activate,Type,"RaspApp1.DormFeeChecker.<GetBalanceAsync>d__4"
Activate,Type,"RaspApp1.MainPage.<dispatcherTimer1Hour_Tick>d__3"
Activate,Type,"RaspApp1.MainPage.<button_Click>d__14"
Activate,Type,"RaspApp1.OpenWeatherMapProxy.<GetWeather>d__0"
Activate,Type,"WeatherNet.Clients.CurrentWeather.<GetByCityNameAsync>d__0"
Activate,Type,"WeatherNet.Clients.CurrentWeather.<GetByCityNameAsync>d__1"
Activate,Type,"WeatherNet.Clients.CurrentWeather.<GetByCoordinatesAsync>d__2"
Activate,Type,"WeatherNet.Clients.CurrentWeather.<GetByCoordinatesAsync>d__3"
Activate,Type,"WeatherNet.Clients.CurrentWeather.<GetByCityIdAsync>d__4"
Activate,Type,"WeatherNet.Clients.CurrentWeather.<GetByCityIdAsync>d__5"
Activate,Type,"WeatherNet.Clients.FiveDaysForecast.<GetByCityIdAsync>d__0"
Activate,Type,"WeatherNet.Clients.FiveDaysForecast.<GetByCityIdAsync>d__1"
Activate,Type,"WeatherNet.Clients.FiveDaysForecast.<GetByCityNameAsync>d__2"
Activate,Type,"WeatherNet.Clients.FiveDaysForecast.<GetByCityNameAsync>d__3"
Activate,Type,"WeatherNet.Clients.FiveDaysForecast.<GetByCoordinatesAsync>d__4"
Activate,Type,"WeatherNet.Clients.FiveDaysForecast.<GetByCoordinatesAsync>d__5"
Activate,Type,"WeatherNet.Clients.SixteenDaysForecast.<GetByCityIdAsync>d__0"
Activate,Type,"WeatherNet.Clients.SixteenDaysForecast.<GetByCityIdAsync>d__1"
Activate,Type,"WeatherNet.Clients.SixteenDaysForecast.<GetByCityNameAsync>d__2"
Activate,Type,"WeatherNet.Clients.SixteenDaysForecast.<GetByCityNameAsync>d__3"
Activate,Type,"WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__4"
Activate,Type,"WeatherNet.Clients.SixteenDaysForecast.<GetByCoordinatesAsync>d__5"
Activate,Type,"WeatherNet.Util.Api.ApiClient.<GetResponse>d__0"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"System.Linq.Expressions.ParameterExpression"
Activate,Type,"System.Delegate"
Activate,Type,"System.Runtime.Serialization.DataContractAttribute"
Activate,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
Activate,Type,"System.Runtime.Serialization.KnownTypeAttribute"
Activate,Type,"System.Runtime.Serialization.DateTimeOffsetAdapter"
Activate,Type,"System.Runtime.Serialization.OnSerializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnSerializedAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializedAttribute"
Activate,Type,"System.Collections.IDictionary"
Activate,Type,"System.Collections.IList"
Activate,Type,"System.Collections.ICollection"
Activate,Type,"System.Xml.XmlElement"
Activate,Type,"System.Xml.Serialization.XmlRootAttribute"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>"
Activate,Type,"<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>"
Activate,Type,"System.Runtime.Serialization.DataMember"
Activate,Type,"<>F{00000008}"
Activate,Type,"System.Linq.Expressions.Expression<System.Delegate>"
Activate,Type,"RaspApp1.Weather"
Activate,Type,"System.Array<System.String>"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"WeatherNet.Model.FiveDaysForecastResult"
Activate,Type,"WeatherNet.Model.SixteenDaysForecastResult"
Activate,Type,"System.Xml.XmlDictionaryString"
Activate,Type,"System.Xml.Schema.XmlSchemaSet"
Activate,Type,"System.Runtime.Serialization.StreamingContext"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo"
Activate,Type,"System.Runtime.Serialization.IntRef"
Activate,Type,"System.Runtime.Serialization.TypeHandleRef"
Activate,Type,"System.Xml.Serialization.TempAssembly.TempMethod"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
Activate,Type,"System.Runtime.Serialization.KeyValuePairAdapter"
Activate,Type,"System.Runtime.Serialization.EnumMemberAttribute"
Activate,Type,"System.Runtime.Serialization.DataMemberAttribute"
Activate,Type,"System.Xml.XmlText"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinderException"
Activate,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
Activate,Type,"System.WeakReference<System.Xml.XmlElement>"
Activate,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
Activate,Type,"System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>"
Activate,Type,"System.Threading.Monitor"
Activate,Type,"System.Diagnostics.DebuggableAttribute"
Activate,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
Activate,Type,"System.AttributeUsageAttribute"
Activate,Type,"System.AttributeTargets"
Activate,Type,"System.ObsoleteAttribute"
Activate,Type,"System.Diagnostics.ConditionalAttribute"
Activate,Type,"System.CLSCompliantAttribute"
Activate,Type,"System.Runtime.InteropServices.GuidAttribute"
Activate,Type,"System.Reflection.DefaultMemberAttribute"
Activate,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
Activate,Type,"System.Runtime.InteropServices.LayoutKind"
Activate,Type,"System.Runtime.InteropServices.MarshalAsAttribute"
Activate,Type,"System.Runtime.InteropServices.DllImportAttribute"
Activate,Type,"System.Runtime.CompilerServices.IndexerNameAttribute"
Activate,Type,"System.Runtime.InteropServices.DefaultParameterValueAttribute"
Activate,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
Activate,Type,"System.Runtime.InteropServices.CallingConvention"
Activate,Type,"System.Runtime.InteropServices.CharSet"
Activate,Type,"System.RuntimeTypeHandle"
Activate,Type,"System.RuntimeFieldHandle"
Activate,Type,"System.RuntimeMethodHandle"
Activate,Type,"System.Collections.Generic.Dictionary"
Activate,Type,"System.IAsyncResult"
Activate,Type,"System.AsyncCallback"
Activate,Type,"System.IDisposable"
Activate,Type,"System.Runtime.CompilerServices.RuntimeHelpers"
Activate,Type,"System.Runtime.CompilerServices.IsVolatile"
Activate,Type,"System.Runtime.InteropServices.CoClassAttribute"
Activate,Type,"System.Activator"
Activate,Type,"System.Collections.Generic.IEnumerator"
Activate,Type,"System.Runtime.CompilerServices.FixedBufferAttribute"
Activate,Type,"System.Runtime.InteropServices.DefaultCharSetAttribute"
Activate,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
Activate,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
Activate,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
Activate,Type,"System.Diagnostics.DebuggerHiddenAttribute"
Activate,Type,"System.Runtime.CompilerServices.TypeForwardedToAttribute"
Activate,Type,"System.Reflection.AssemblyKeyFileAttribute"
Activate,Type,"System.Reflection.AssemblyKeyNameAttribute"
Activate,Type,"System.Reflection.AssemblyDelaySignAttribute"
Activate,Type,"System.NotSupportedException"
Activate,Type,"System.Runtime.CompilerServices.UnsafeValueTypeAttribute"
Activate,Type,"System.Reflection.AssemblyFlagsAttribute"
Activate,Type,"System.Reflection.AssemblyVersionAttribute"
Activate,Type,"System.Reflection.AssemblyCultureAttribute"
Activate,Type,"System.Linq.IQueryable"
Activate,Type,"System.Linq.IQueryable"
Activate,Type,"System.Text.StringBuilder"
Activate,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
Activate,Type,"System.Linq.Expressions.BinaryExpression"
